work_hours,overtime_hours,leave_days,task_load,completion_rate,meeting_hours,job_satisfaction,stress_level,sentiment_score,risk_label
7.4,0.2,7,40,87,2.5,100,28,80,Low
6.6,0.1,6,6,79,1.9,75,23,76,Low
8.2,0.1,6,11,85,3.2,73,24,79,Low
6.5,0.8,5,14,92,0.6,87,0,72,Low
7.6,0.3,5,22,81,1.6,80,31,88,Low
7.3,0.1,4,31,93,4.9,77,17,88,Low
6.6,0.1,3,13,92,5.7,84,30,89,Low
7.3,0.7,5,41,75,4.6,86,17,86,Low
6.8,0.3,8,20,84,2.0,94,23,80,Low
7.1,0.5,4,22,86,0.1,88,23,85,Low
5.9,0.1,5,17,87,3.8,100,22,88,Low
5.5,0.2,6,50,87,3.6,85,8,96,Low
7.6,0.0,8,11,91,7.4,75,14,86,Low
5.8,0.2,3,30,83,6.1,77,17,93,Low
7.2,0.6,2,27,89,4.6,73,7,90,Low
7.2,0.3,4,27,89,1.6,100,25,73,Low
6.2,0.4,8,17,93,3.8,93,39,83,Low
6.3,0.0,5,28,89,4.7,85,35,82,Low
7.5,0.0,3,30,87,4.4,90,19,77,Low
6.6,0.5,6,13,89,3.8,76,22,86,Low
7.3,0.4,8,36,81,1.1,90,25,90,Low
7.5,0.5,7,32,86,4.5,77,18,80,Low
8.9,0.0,7,9,86,5.2,86,9,78,Low
6.4,0.3,6,18,99,4.3,65,22,78,Low
6.4,0.2,7,34,82,2.3,80,13,100,Low
6.0,0.5,10,35,80,2.0,98,13,89,Low
6.3,0.2,0,15,87,0.5,100,6,81,Low
8.2,0.0,8,25,83,3.9,87,14,86,Low
7.1,0.4,9,13,99,0.0,83,26,88,Low
6.8,0.1,4,33,90,1.6,94,23,93,Low
6.3,0.0,7,31,88,3.2,98,14,90,Low
6.8,0.5,7,33,95,3.0,92,17,88,Low
7.1,0.4,4,46,83,0.6,97,28,91,Low
7.0,0.0,6,18,93,2.7,77,17,89,Low
6.3,0.3,6,20,86,3.5,71,6,78,Low
7.2,0.6,7,23,88,1.0,85,17,88,Low
7.4,0.7,5,29,91,2.2,87,20,86,Low
7.0,0.3,8,35,99,1.5,94,22,100,Low
6.3,0.0,1,20,84,3.3,88,39,95,Low
6.3,0.3,3,43,94,2.1,68,34,84,Low
5.7,0.0,6,25,86,4.2,74,19,86,Low
7.6,0.0,2,38,90,1.5,100,21,97,Low
8.6,0.7,5,35,91,5.7,75,27,96,Low
6.1,0.0,5,32,96,3.1,100,6,68,Low
7.3,0.2,1,24,81,4.3,89,11,80,Low
6.9,0.5,4,30,85,1.4,84,10,79,Low
8.6,0.2,4,27,87,2.6,91,28,80,Low
6.8,0.0,2,39,96,2.5,91,23,100,Low
6.9,0.0,2,27,84,0.2,79,9,100,Low
7.0,0.6,6,16,96,4.1,75,18,76,Low
7.7,0.8,3,31,85,2.0,79,11,85,Low
7.2,0.2,5,16,85,4.5,90,10,86,Low
5.7,0.4,4,31,84,0.0,69,20,88,Low
7.5,0.0,5,13,85,3.1,76,16,95,Low
7.7,0.0,7,39,76,1.4,91,18,89,Low
7.1,0.2,8,28,90,2.2,80,16,89,Low
7.2,0.8,7,22,94,2.2,65,10,66,Low
7.0,0.7,6,23,92,0.0,87,28,70,Low
7.3,0.1,7,48,89,3.5,80,12,93,Low
7.1,0.1,6,28,93,2.0,82,10,81,Low
7.6,0.0,7,39,90,6.8,77,8,67,Low
7.5,0.2,6,14,100,3.3,86,27,90,Low
6.4,0.3,9,38,96,2.0,75,19,86,Low
5.6,0.7,5,21,83,0.0,93,21,72,Low
6.7,0.7,5,10,87,2.5,58,19,83,Low
8.5,0.5,5,14,100,3.1,85,20,87,Low
6.5,0.0,5,20,84,3.2,82,35,58,Low
8.0,0.0,5,21,81,1.4,74,38,94,Low
7.6,0.0,4,30,82,4.4,83,16,92,Low
6.7,0.5,3,31,91,2.4,88,7,94,Low
6.6,0.5,4,11,80,4.2,72,38,64,Low
7.2,0.2,4,29,88,5.2,86,22,81,Low
7.2,0.0,3,32,89,2.6,85,23,80,Low
7.2,0.0,6,8,93,3.9,88,30,100,Low
5.5,0.0,4,25,91,1.5,87,12,79,Low
6.3,0.0,4,36,83,8.3,90,22,76,Low
6.5,0.2,11,24,94,1.6,85,38,79,Low
7.6,0.0,7,35,91,0.0,78,18,84,Low
